,label,numeric,text,with_missing
0,'b',-10.856306033005612,'',4.4332401305797493
1,'b',9.9734544658358573,'foo',4.3102289348079346
2,'a',2.8297849805199204,'foo bar',2.4698284908272297
3,'b',-15.06294713918092,'',2.8529812638559573
4,'a',-5.7860025196853639,'foo bar',1.8264749047916526
5,'b',16.514365370971511,'',2.764314712465533
6,'b',-24.266792433930743,'foo bar',3.0243171448645918
7,'b',-4.2891262885617722,'foo',2.5960400650705688
8,'a',12.659362587055341,'',2.4964154315504938
9,'a',-8.6674040226510165,'bar',4.0320801777524604
10,'b',-6.7888615162205435,'foo bar',3.9074829450907496
11,'a',-0.94708968936891125,'bar',3.3991220478520447
12,'a',14.913896261242879,'',1.7224893964370476
13,'a',-6.3890199668465097,'bar foo',3.2009308995002339
14,'b',-4.439819596460655,'',nan
15,'b',-4.3435127561851736,'bar foo',4.315727460797091
16,'a',22.059300827254557,'foo',1.1977092533266396
17,'a',21.867860889737866,'foo',2.4411763087003533
18,'a',10.040538978788771,'bar',2.4133496917464332
19,'a',3.8618639917485598,'foo bar',2.5334259680400972
20,'a',7.3736857589624218,'bar',3.9575787484971388
21,'a',14.907320281507989,'bar',0.6476415888231486
22,'b',-9.3583386840239129,'',nan
23,'a',11.758290447821034,'bar foo',nan
24,'b',-12.538806677490124,'',3.98011750600836
25,'a',-6.3775150245341026,'bar',2.4509221394599341
26,'b',9.0710519580030127,'foo',2.3202218506579131
27,'b',-14.286807002259689,'',3.3462135734727076
28,'b',-1.400687201886661,'',3.1510366902507201
29,'a',-8.6175489585968545,'foo bar',3.0694031150272569
30,'b',-2.5561937053059691,'bar foo',-0.80137819686099121
31,'b',-27.985891054607244,'foo bar',1.8728277950968661
32,'b',-17.71533104509847,'foo bar',2.1367769371514931
33,'b',-6.9987723459791731,'',3.6430098619590359
34,'a',9.2746243175858254,'foo bar',1.5592402953309283
35,'b',-1.736356827902158,'',1.9533724391395499
36,'a',0.028459158968110194,'bar',2.8456159940675985
37,'a',6.8822271110228499,'foo bar',1.7124048232201476
38,'b',-8.7953634300905197,'foo',nan
39,'a',2.8362732380729101,'foo bar',2.6085963201913933
40,'b',-8.0536651806561572,'',4.8329059322943166
41,'b',-17.276694941206074,'',2.3702812829411117
42,'b',-3.9089979375510095,'',2.4237167968334359
43,'b',5.7380586240505771,'',3.8044382892693092
44,'a',3.3858905099980152,'bar',2.3446630733335203
45,'a',-0.1183049447881976,'bar',4.5115683204421728
46,'a',23.923652659377261,'bar',nan
47,'a',4.1291216030877882,'bar',2.6961200605561872
48,'b',9.7873600593734658,'',2.8392020029229221
49,'a',22.381433384979527,'foo',5.8507077371175891
50,'b',-12.940853231612488,'foo',3.4886543589979513
51,'a',-10.387882102049534,'bar',3.1504770159414299
52,'a',17.437122251229308,'foo bar',2.8674232448166128
53,'b',-7.9806273524106253,'foo',nan
54,'a',0.29683230303330221,'foo bar',1.481673686200732
55,'a',10.693159694243485,'foo bar',2.8188119770331777
56,'a',8.907063912931708,'foo bar',0.16634254398649739
57,'b',17.548861819811094,'foo',nan
58,'a',14.956441370334693,'bar foo',3.847926812910694
59,'b',10.693926697057368,'foo',nan
60,'a',-7.7270871424719143,'bar foo',3.6059702381800389
61,'a',7.9486266779321815,'bar foo',nan
62,'b',3.1427199450686705,'',1.2840985100453688
63,'b',-13.262654599404559,'foo bar',2.3216261886050669
64,'a',14.172990464768525,'foo bar',4.4744050159121231
