,0,1,2,3,4,5,6,7
0,34811059.0,2.73,0.10000000000000001,3.3289446610186291,24.5962,12314.0,129.9049,29.5
1,19842251.0,6.4299999999999997,2.0,1.4743533878509398,22.250830000000001,7103.0,130.12469999999999,192.0
2,40381860.0,2.2400000000000002,0.5,4.7851699825253498,27.5017,14646.0,118.89149999999999,15.4
3,2975029.0,1.3999999999999999,0.10000000000000001,1.8041062172001001,25.355420000000002,7383.0,132.8108,20.0
4,21370348.0,1.96,0.10000000000000001,18.016313268197202,27.56373,41312.0,117.3755,5.2000000000000002
5,8331465.0,1.4099999999999999,0.29999999999999999,8.1831600175469603,26.467409999999997,43952.0,124.13939999999999,4.5999999999999996
6,8868713.0,1.99,0.10000000000000001,5.1095382918138901,25.65117,14365.0,128.60239999999999,43.299999999999997
7,348587.0,1.8899999999999999,3.1000000000000001,3.1319213213411201,27.245940000000001,24373.0,124.3862,14.5
8,148252473.0,2.3799999999999999,0.059999999999999998,0.31916100201885805,20.39742,2265.0,125.0307,55.899999999999999
9,277315.0,1.8300000000000001,1.3,6.0082788350846199,26.384390000000003,16075.0,126.39399999999999,15.4
10,9526453.0,1.4199999999999999,0.20000000000000001,6.4881738801676301,26.164429999999999,14488.0,129.79679999999999,7.2000000000000002
11,10779155.0,1.8200000000000001,0.20000000000000001,9.7973367142773693,26.759150000000002,41641.0,121.8227,4.7000000000000002
12,306165.0,2.9100000000000001,2.3999999999999999,1.3601259202571898,27.022549999999999,8293.0,120.9224,20.100000000000001
13,8973525.0,5.2699999999999996,1.2,0.53753918351488006,22.41835,1646.0,130.2723,116.3
14,694990.0,2.5099999999999998,0.20000000000000001,0.60121031002015601,22.8218,5663.0,125.1258,48.100000000000001
15,9599916.0,3.48,0.20000000000000001,1.4318291503031799,24.433350000000001,5066.0,122.41549999999999,52.0
16,1967866.0,2.8599999999999999,24.899999999999999,2.5472054915144904,22.129839999999998,13858.0,133.13069999999999,63.799999999999997
17,194769696.0,1.8999999999999999,0.45000000000000001,2.0237728362082601,25.78623,13906.0,124.8745,18.600000000000001
18,7513646.0,1.4299999999999999,0.10000000000000001,6.6901390824944604,26.542859999999997,15368.0,128.47210000000001,13.699999999999999
19,14709011.0,6.04,1.2,0.109419170900456,21.271570000000001,1358.0,130.6651,130.40000000000001
20,8821795.0,6.4800000000000004,3.5,0.031388801289793995,21.50291,723.0,134.19550000000001,108.59999999999999
21,13933660.0,3.0499999999999998,0.59999999999999998,0.28754749573718796,20.804960000000001,2442.0,117.5528,51.5
22,19570418.0,5.1699999999999999,5.2999999999999998,0.29554163922617999,23.681729999999998,2571.0,127.28230000000001,113.8
23,33363256.0,1.6799999999999999,0.20000000000000001,16.350398627330502,27.452100000000002,41468.0,118.05710000000001,5.7999999999999998
24,11139740.0,6.8099999999999996,3.3999999999999999,0.047839126373074997,21.485689999999998,1753.0,127.86399999999999,168.0
25,16645940.0,1.8899999999999999,0.40000000000000002,4.2402591362309501,27.015420000000002,18698.0,125.54170000000001,8.9000000000000004
26,44901660.0,2.4300000000000002,0.5,1.4760918200836202,24.94041,10489.0,124.0235,19.699999999999999
