,BMI_female,BMI_male,CO2,GDP,HIV,child_mortality,fertility,life,population
0,129.9049,24.5962,3.3289446610186291,12314.0,0.10000000000000001,29.5,2.73,75.299999999999997,34811059.0
1,130.12469999999999,22.250830000000001,1.4743533878509398,7103.0,2.0,192.0,6.4299999999999997,58.299999999999997,19842251.0
2,118.89149999999999,27.5017,4.7851699825253498,14646.0,0.5,15.4,2.2400000000000002,75.5,40381860.0
3,132.8108,25.355420000000002,1.8041062172001001,7383.0,0.10000000000000001,20.0,1.3999999999999999,72.5,2975029.0
4,117.3755,27.56373,18.016313268197202,41312.0,0.10000000000000001,5.2000000000000002,1.96,81.5,21370348.0
5,124.13939999999999,26.467409999999997,8.1831600175469603,43952.0,0.29999999999999999,4.5999999999999996,1.4099999999999999,80.400000000000006,8331465.0
6,128.60239999999999,25.65117,5.1095382918138901,14365.0,0.10000000000000001,43.299999999999997,1.99,70.599999999999994,8868713.0
7,124.3862,27.245940000000001,3.1319213213411201,24373.0,3.1000000000000001,14.5,1.8899999999999999,72.200000000000003,348587.0
8,125.0307,20.39742,0.31916100201885805,2265.0,0.059999999999999998,55.899999999999999,2.3799999999999999,68.400000000000006,148252473.0
9,126.39399999999999,26.384390000000003,6.0082788350846199,16075.0,1.3,15.4,1.8300000000000001,75.299999999999997,277315.0
10,129.79679999999999,26.164429999999999,6.4881738801676301,14488.0,0.20000000000000001,7.2000000000000002,1.4199999999999999,70.099999999999994,9526453.0
11,121.8227,26.759150000000002,9.7973367142773693,41641.0,0.20000000000000001,4.7000000000000002,1.8200000000000001,79.400000000000006,10779155.0
12,120.9224,27.022549999999999,1.3601259202571898,8293.0,2.3999999999999999,20.100000000000001,2.9100000000000001,70.700000000000003,306165.0
13,130.2723,22.41835,0.53753918351488006,1646.0,1.2,116.3,5.2699999999999996,63.200000000000003,8973525.0
14,125.1258,22.8218,0.60121031002015601,5663.0,0.20000000000000001,48.100000000000001,2.5099999999999998,67.599999999999994,694990.0
15,122.41549999999999,24.433350000000001,1.4318291503031799,5066.0,0.20000000000000001,52.0,3.48,70.900000000000006,9599916.0
16,133.13069999999999,22.129839999999998,2.5472054915144904,13858.0,24.899999999999999,63.799999999999997,2.8599999999999999,61.200000000000003,1967866.0
17,124.8745,25.78623,2.0237728362082601,13906.0,0.45000000000000001,18.600000000000001,1.8999999999999999,73.900000000000006,194769696.0
18,128.47210000000001,26.542859999999997,6.6901390824944604,15368.0,0.10000000000000001,13.699999999999999,1.4299999999999999,73.200000000000003,7513646.0
19,130.6651,21.271570000000001,0.109419170900456,1358.0,1.2,130.40000000000001,6.04,59.399999999999999,14709011.0
20,134.19550000000001,21.50291,0.031388801289793995,723.0,3.5,108.59999999999999,6.4800000000000004,57.399999999999999,8821795.0
21,117.5528,20.804960000000001,0.28754749573718796,2442.0,0.59999999999999998,51.5,3.0499999999999998,66.200000000000003,13933660.0
22,127.28230000000001,23.681729999999998,0.29554163922617999,2571.0,5.2999999999999998,113.8,5.1699999999999999,56.600000000000001,19570418.0
23,118.05710000000001,27.452100000000002,16.350398627330502,41468.0,0.20000000000000001,5.7999999999999998,1.6799999999999999,80.700000000000003,33363256.0
24,127.86399999999999,21.485689999999998,0.047839126373074997,1753.0,3.3999999999999999,168.0,6.8099999999999996,54.799999999999997,11139740.0
25,125.54170000000001,27.015420000000002,4.2402591362309501,18698.0,0.40000000000000002,8.9000000000000004,1.8899999999999999,78.900000000000006,16645940.0
26,124.0235,24.94041,1.4760918200836202,10489.0,0.5,19.699999999999999,2.4300000000000002,75.099999999999994,44901660.0
27,132.1354,22.061309999999999,0.17885306407817494,1440.0,0.059999999999999998,91.200000000000003,5.0499999999999998,62.600000000000001,665414.0
28,131.6935,21.87134,0.38422047686609612,5022.0,3.5,72.599999999999994,5.0999999999999996,58.600000000000001,3832771.0
29,121.34999999999999,26.47897,1.9119334188978503,12219.0,0.29999999999999999,10.300000000000001,1.9099999999999999,79.700000000000003,4429506.0
30,131.52369999999999,22.564689999999999,0.36189660294186099,2854.0,3.7000000000000002,116.90000000000001,4.9100000000000001,55.899999999999999,19261647.0
31,130.3921,26.596290000000003,5.2879025762116401,21873.0,0.059999999999999998,5.9000000000000004,1.4299999999999999,76.5,4344151.0
32,126.0594,25.068670000000001,2.7017771665481001,17765.0,0.10000000000000001,6.2999999999999998,1.5,77.799999999999997,11290239.0
33,119.58150000000001,26.13287,8.5415078011459595,45017.0,0.20000000000000001,4.2999999999999998,1.8899999999999999,78.700000000000003,5495302.0
34,129.33760000000001,23.384029999999999,0.61279952378503599,2502.0,2.6000000000000001,81.0,3.7599999999999998,61.0,809639.0
35,122.9864,25.58841,2.1105178014248001,9244.0,0.40000000000000002,26.800000000000001,2.73,74.0,14447600.0
36,125.09310000000001,26.732429999999997,2.5123942048507701,9974.0,0.059999999999999998,31.399999999999999,2.9500000000000002,70.099999999999994,78976122.0
37,119.93210000000001,26.367509999999999,1.0677646343301701,7450.0,0.80000000000000004,21.600000000000001,2.3199999999999998,74.099999999999994,6004199.0
38,132.03919999999999,23.766400000000001,6.7982532293967592,40143.0,4.7000000000000002,118.40000000000001,5.3099999999999996,56.700000000000003,686223.0
39,125.7948,20.885089999999998,0.083745644199050992,1088.0,0.80000000000000004,60.399999999999999,5.1600000000000001,60.399999999999999,4500638.0
40,129.51609999999999,26.264459999999996,13.031378874860801,24743.0,1.2,5.5,1.6200000000000001,74.0,1339941.0
41,127.4768,26.53078,1.27777955576417,7129.0,0.10000000000000001,24.0,2.7400000000000002,65.700000000000003,843206.0
42,126.5645,26.733390000000004,10.6441142837652,42122.0,0.10000000000000001,3.2999999999999998,1.8500000000000001,79.400000000000006,5314170.0
43,120.0146,25.853289999999998,5.9990207264502295,37505.0,0.40000000000000002,4.2999999999999998,1.97,81.0,62309529.0
44,130.36250000000001,24.0762,1.07953931688168,15800.0,5.2999999999999998,68.0,4.2800000000000002,57.5,1473741.0
